
4/8/2017 1:13:26 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[DEBUG]  Classname: Lectorrss
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  No .aar files to transform
[TRACE]  offline build file /tmp/build-c5cb37040d3b37cdc12b7a6ea37f349be97a33cb.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"hhuerta360@gmail.com","session":"87d94d223423a3d58cf4d782077bfbc191062fde gclq0lXgjOaV4uga7mQHFSM+odtCUzayY0O3pREahUnhsfcKVDpBTqW8ubgDhSg7TTJqGt/Q2iGYjoJLHQPq2KDiXyCRHVJcUG0gnhTltWdn2FAI1OHPcJ0BxaaQPAmHhWfsPSsFod5SjFrwdOVauqzBQl23etRFN33LmHh+7+3BVc7nvVo47CxmsbWVoNdkxPtm72+2oiREqTey55zzBqB6OEh0N0tsdR1ryGiRLbDsit31aT1svUIoCxbQ/kJ5MAWMXnMJTma4/hMCGMYm8iiADsRwHga8eLfJnJ9YEaTprSM0ZS81yAJi5H+m609SShf7EADeCjCQ+DE2LkhzCN2Pad6l2lLYE5e1fQF+4JV1NU+dKM4U8mZRAMpxtUgK/vQXsU+m/HgzJ5uCz18fZuvt9GHv5nI1UYNRm29GrtP1PY3sS466V2odet9wTxBFaM7rivlQiLX3g0iOriP5he9rM+ZsVNJE5Pq0Y79rMY3Q0R7iOTO8O7xynP0ftfk/iXdGlkabVwBfQedq++d7tlxp97mZB8kAAx3L0dJeknyoP3BxrwfhaTWVu4dnkDq84JL1LI8WzYeeOERz1RXxCK5BBA8uu3nn/qKewXAnfLsV5b3Cr9rmPzmNktMAgJwPJHcNwDeAJTvn+vG1yTZBKQOIrC+ohmda55Pm1IvjHXx2RcAT7sb0ucGqjCwSLGn8vGrFNwyi1i6V5Lap0WwL4DgBaOVCxMWTAQwhkhO9gqA=","ipaddress":"192.168.1.66","fingerprint":"da39a3ee5e6b4b0d3255bfef95601890afd80709","fingerprint_description":"Linux with Mac Address:","guid":"d3601432-c244-4986-9777-48588ea9ff8a","appid":"com.cgma.lectorRSS","name":"LectorRSS","org_id":265986972446547,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.cgma.lectorRSS</id>\n  <name>LectorRSS</name>\n  <version>1.0</version>\n  <publisher>hector</publisher>\n  <url/>\n  <description/>\n  <copyright>2017 by hector</copyright>\n  <icon>rss.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>false</analytics>\n  <guid>d3601432-c244-4986-9777-48588ea9ff8a</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n    </deployment-targets>\n    <sdk-version>6.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5977a4e05d778219088187df</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"Z7gVsk7CwXuKgcoO1dZ4yQ==","pepper":"UhkrERvcMIZLaDqkC5R0+A==","hmacKey":"CZ+LNbYYG/H88y7zQg+meA==","o":265986972446547,"u":"08c9043e-6ce2-4f9e-ae72-079fbc22f83f","p":"free","i":"598410864cb35e0200cb3f82","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/Favoritos.sqlite
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/Favoritos.sqlite => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/Favoritos.sqlite
[DEBUG]  Ignoring /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/assets/images/tab1.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab1.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/assets/images/tab1@2x.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/assets/images/tab1@3x.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/assets/images/tab2.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab2.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/assets/images/tab2@2x.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/assets/images/tab2@3x.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/atom.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/atom.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/atom.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/auction.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/auction.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/auction.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/bar-chart.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/bar-chart.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/bar-chart.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/bills.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/bills.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/bills.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/cancel.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/cancel.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/cancel.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/family-of-three.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/family-of-three.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/family-of-three.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/gamepad.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/gamepad.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/gamepad.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/icon.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/icon.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/icon.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/soccer-ball-variant.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/soccer-ball-variant.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/soccer-ball-variant.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/star.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/star.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/star.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/star2.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/star2.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/star2.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/star3.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/img/star3.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/img/star3.png
[DEBUG]  Copying /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/appicon.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-long-land-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-long-land-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-long-port-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-long-port-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-land-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-land-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-land-mdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-port-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-port-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/images/res-notlong-port-mdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable-notlong-port-mdpi/background.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/rss.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/android/rss.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/rss.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/Resources/rss.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/rss.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/Ciencia.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/Ciencia.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/Deportes.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/Deportes.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/Diversion.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/Diversion.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/Economia.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/Economia.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/Empresarial.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/Empresarial.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/Favoritos.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/Favoritos.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/Politica.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/Politica.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/Provincia.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/Provincia.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/Tecnologia.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/Tecnologia.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/app.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/app.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/ui/common/FirstView.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/ui/common/FirstView.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/ui/handheld/ApplicationWindow.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/ui/handheld/android/ApplicationWindow.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/LectorRSS/Resources/ui/tablet/ApplicationWindow.js => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets/ui/tablet/ApplicationWindow.js
[INFO]   Encrypting JavaScript files: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium_prep.linux64 "com.cgma.lectorRSS" "/home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/assets" "Ciencia.js" "Deportes.js" "Diversion.js" "Economia.js" "Empresarial.js" "Favoritos.js" "Politica.js" "Provincia.js" "Tecnologia.js" "app.js" "ui/common/FirstView.js" "ui/handheld/ApplicationWindow.js" "ui/handheld/android/ApplicationWindow.js" "ui/tablet/ApplicationWindow.js" "_app_props_.json"
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4-internal_impl.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/cardview-v7-23.4.0.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-database.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-platform.jar
[INFO]   Writing /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /tmp/11774-17908-1wj3pgc/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /tmp/11774-17908-sqv6ke/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /tmp/11774-17908-1ranwct/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /tmp/11774-17908-178gu7i/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/drawable/btn_check_buttonless_on_64.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/drawable/btn_more_64.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/btn_more_64.png
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/drawable/disclosure_64.png => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/drawable/disclosure_64.png
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_tabgroup.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_tabgroup.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_checkbox.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_checkbox.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_date_picker_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_date_picker_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_edittext.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/11774-17908-1844t7e/res/layout/titanium_ui_edittext.xml => /home/hector/Appcelerator_Studio_Workspace/LectorRSS/build/android/res/layout/titanium_ui_edittext.xml
